Scanning chapters...
Chapters scanned: 1000 | Total chars: 5078845
================================================================================

### SECTION 1: Known specific patterns ###

  1100  29备份
  ...的时间结构。"赵大嘴用极轻的开口的是那把嗓音。 三人走进小楼。银白色的光包围了他们。光在闪。0...
  ..."42片碎片在找螺旋纹路。"赵大嘴把嗓音压得比平时更深。，"它在往一个方向走。我感到。"...
  ..."吻合度：100%。"叶文轩开口，嗓音干涩得没有任何感情色彩。，"第二个节点确认。" 系...
  ...面。 "这面墙上面的线很密。"赵大嘴把嗓音降了下来。，"像很多人挤在这里。像很多人在这里等过。等了...
  ..."这面墙上面的时间结构很密。"叶文轩把嗓音降了下来。，"很多人在这里。1998年。很多人在这里等。...
  ...间结构和42片碎片吻合。"叶文轩的寡淡的嗓音冷静得不像话。"这扇门是碎片的一部分。" 42片碎片在...
  ...时闪了一下。 "三扇门。"叶文轩说话的嗓音中透不出半点温暖。，"左边是0428。中间是0429。右...
  ..."碎片在两个方向之间拉扯。"赵大嘴压低嗓音说话。，"左边是0428。右边是0428加0429。碎片...
  ...消退。 "S级能力在恢复。"韩冰开口，嗓音轻得快要飘散。 韩冰的视线在中间的门上面停留。中间的门...
  ...和0429交织的时间结构。"叶文轩开口，嗓音从头至尾没有半点儿波澜。，"门是它们交汇的地方。" 叶...
  ...片在读取书架的时间结构。"赵大嘴用极轻的嗓音率先出言。 叶文轩的步子往书架的方向迈了一步。书脊上面...
  ...选择方向。 "选择方向。"叶文轩的嗓音冷静，情感全无。 42片碎片在感知那行字的时间结构...
  ...叶文轩的目光。 "右边。"赵大嘴把嗓音降下来。 韩冰站在中间。 "S级能力在恢复。...
  ...2片碎片在读取字的时间结构。"赵大嘴压低嗓音在说话。 那行字淡下去，像被墙壁吞了回去。字消失之...
  ...时间结构。"赵大嘴用极轻的先开口的正是那嗓音。 叶文轩走完一整圈，回到原点。他把洞察者能力开到...
  ...色空间的时间结构在1998年。"叶文轩的嗓音冷静而寡淡。"没有结构线。只有时间结构。1998年的。"...
  ...碎片在读取白色空间的时间结构。"赵大嘴把嗓音沉了下去。 空间在收缩。 地面在浮动。...
  ...。 "孙鹏在等我们。"叶文轩开口，嗓音平稳得像从未起伏过。，"暗红色徽记的闪烁频率变快了。他在...
  ...片在吸收0429碎片的力量。"赵大嘴压低嗓音先说话了。 昏暗的红色光线在旧城区里面扩散，像涨潮...
  ...片在读取小楼的时间结构。"赵大嘴用极轻的嗓音先出声。 三人往小楼的方向走。街道在自行排列，时间...
  ...声的时间结构在1998年。"叶文轩开口，嗓音没有任何起落。"回声是1998年的声音。有人在1998年...
  ...到一半便停住，他自己也没想清楚。 风的嗓音变了样子，像远处有人轻声说话。 这件事的来龙去脉，把思...
  ...构和42片碎片吻合。"叶文轩的冷静寡淡的嗓音。"这扇门是碎片的一部分。" 42片碎片在感知门的...
  ...。 "S级能力在恢复。"韩冰开口，嗓音低得几乎不可闻。。 三人站在旧城区的街道上面。朦胧...
  ..."碎片在两个方向之间拉扯。"赵大嘴压低嗓音说话。，"碎片不知道选哪个。" 叶文轩感到42片碎...
  ..."碎片在往小楼的方向走。"赵大嘴用极轻的嗓音开口。，"碎片选了小楼。" 系统UI闪了一下。银白...
  ..."时间结构线在收缩。"叶文轩开口，嗓音干涩得感情消失殆尽。 韩冰站在收缩的空间里面。04...
  ..."碎片在两个方向之间拉扯。"赵大嘴把嗓音降了下来。，"碎片不知道选哪个。" 叶文轩感到42...
  ..."时间结构线在收缩。"叶文轩的寡淡的嗓音冷静得异乎寻常。 灰色的空间在收缩。 灰色的...
  ...片在读取灰色空间的时间结构。"赵大嘴压低嗓音开始说话。 灰色的空间在收缩。 地面在浮动。...
  ...的时间结构。"赵大嘴用极轻的开口的是那把嗓音。 灰色的空间在收缩。空间在变窄。收缩的中心已经能...
  ...动。 "震动在加剧。"叶文轩开口，嗓音从头至尾没有半点儿波澜。，"震动从裂谷的方向传过来。裂谷...
  ...2片碎片在感知裂谷的时间结构。"赵大嘴把嗓音轻得比平时更深。 叶文轩的洞察者能力扫过42片04...
  ...片碎片在感知裂缝的时间结构。"赵大嘴压低嗓音说话。，"碎片在振动。碎片在自行运转。碎片在感知0428...
  ...。 "0429徽记在闪。"叶文轩的嗓音冷静，寡淡得不成样子。"深沉的血红色调的闪烁频率很快。孙...
  ...在感知那扇门的时间结构。"赵大嘴用极轻的嗓音开口。，"碎片在振动。" 韩冰感到0429碎片的时...
  ...扩张。 "S级能力在恢复。"韩冰开口，嗓音低得近乎无声。。 远处有朦胧的紫红色光线在闪。昏暗的红...
  ...路上。 "纸花上面的日期。"叶文轩压低嗓音。，"0415。4月15日。她的生日。" 赵大嘴也蹲下...
  ...片碎片在感知那扇门的时间结构。"赵大嘴把嗓音降了下来。，"碎片在振动。" 韩冰感到那条线在消退。退...
  ...话讲完，后面的他自己也说不明白。 风的嗓音换了音调，似有若无地飘过来。 这件事的来龙去脉，他还要...
  ...片在感知暗影生物的时间结构。"赵大嘴压低嗓音说话。，"碎片在振动。" 韩冰感到那条线在消退。退得细...
  ...感知裂隙边境的时间结构。"赵大嘴用极轻的嗓音开口。，"碎片在振动。碎片在自行运转。碎片在感知裂隙边境...
  ..."0429徽记在闪。"叶文轩的寡淡的嗓音冷静得过头了。"朦胧的紫红色光线的闪烁频率很快。孙鹏在裂...
  ...边有0429的时间结构线。"叶文轩开口，嗓音平稳得像从未起伏过。，"裂隙边境的入口的右边也有0429...
  ...。 "S级能力在恢复。"韩冰开口，嗓音低到已经听不真切。。 幽蓝的光照了一下。照了两下。...
  ...径是0429的时间结构线。"叶文轩开口，嗓音平直没有起伏。"裂隙边境的入口的右边的路径也是0429的...
  ...片在感知裂缝的中间的时间结构。"赵大嘴把嗓音降了下来。，"碎片在振动。碎片在自行运转。碎片在感知04...
  ...片在感知系统UI的时间结构。"赵大嘴压低嗓音说话。，"碎片在感知非剧本路径。碎片在感知系统预测准确率...
  ...缝的中间的时间结构在自行运转。"叶文轩的嗓音冷静而寡淡。"裂缝的中间的时间结构在自行循环。裂缝的中间...
  ...0429徽记的时间结构。"赵大嘴用极轻的嗓音开口。，"碎片在感知0429碎片。碎片在感知孙鹏。"...
  ..."你们来了。"身影的声音没有一丝起伏。嗓音没有感情。嗓音很冷。嗓音像系统的嗓音。可声音比系统的声音...
  ..."身影的声音没有一丝起伏。嗓音没有感情。嗓音很冷。嗓音像系统的嗓音。可声音比系统的声音多一点什么。多...
  ...音没有一丝起伏。嗓音没有感情。嗓音很冷。嗓音像系统的嗓音。可声音比系统的声音多一点什么。多一点温度。...
  ...伏。嗓音没有感情。嗓音很冷。嗓音像系统的嗓音。可声音比系统的声音多一点什么。多一点温度。多一点重量。...
  ...指向缺口的位置。 "缺口。"身影的嗓音平直且稳当。声音无情感。声音冰冷。声音像系统的嗓音。可比...
  ...稳当。声音无情感。声音冰冷。声音像系统的嗓音。可比系统的声音多一点什么，多一点温度，多一点重量，多一...
  ...缺口在左边的第三片。"记录者的声调平缓。嗓音没有感情。嗓音很冷。嗓音像系统的嗓音。可声音没有起伏，冷...
  ...三片。"记录者的声调平缓。嗓音没有感情。嗓音很冷。嗓音像系统的嗓音。可声音没有起伏，冷，可这一句里，...
  ...录者的声调平缓。嗓音没有感情。嗓音很冷。嗓音像系统的嗓音。可声音没有起伏，冷，可这一句里，冷底下压着...
  ...缓。嗓音没有感情。嗓音很冷。嗓音像系统的嗓音。可声音没有起伏，冷，可这一句里，冷底下压着一点旧东西，...
  ...如一。声音无情感。声音冰冷。声音像系统的嗓音。可声音像系统，尾音却比系统多拖了半拍，半拍里全是旧日子...
  ...。 "S级能力在恢复。"韩冰开口，嗓音低得难以听见。。 走廊尽头有一扇门。门是白色的，旧...
  ...间的时间结构在1998年。"叶文轩开口，嗓音干涩得没有任何感情色彩。，"白色的空间的时间结构线在白色...
  ...片在感知白色的空间的时间结构。"赵大嘴把嗓音降了下来。，"碎片在振动。碎片在自行运转。碎片在感知白色...
  ...片碎片在感知螺旋纹路的缺口。"赵大嘴压低嗓音说话。，"碎片在振动。碎片在自行运转。碎片在感知断了一截...
  ...的0428螺旋纹路。"叶文轩的冷静寡淡的嗓音。"螺旋纹路的缺口在平台的表面。缺口在0428螺旋纹路的...
  ...只巨表的表盘下面，听着齿轮的声音。齿轮的嗓音压得轻之又轻，轻得像记忆里某个夜晚的空调声。 平台...
  ...片在感知螺旋纹路的缺口。"赵大嘴用极轻的嗓音开口。，"碎片在振动。碎片在自行运转。碎片在感知断了一截...
  ..."碎片说，它们见过这个缺口。"赵大嘴把嗓音压得比平时更深。，"在很久以前。在它们还是完整的一整块的...
  ...0429碎片的时间结构线在消退。"韩冰的嗓音从后面传来。 叶文轩回头。韩冰站在平台另一侧，闭着...
  ...。 "双螺旋在上升。"叶文轩开口，嗓音从头至尾没有一丝波动。 赵大嘴站在他旁边，仰着头，...
  ...要重排了。 "闭环结构。"赵大嘴把嗓音降了下来。，"碎片在振动。" 韩冰的0429时间结...
  ...了。那他。 。他自己的声音。更年轻一些，嗓音里全是疲惫，那种疲惫他早就忘了。 "叶文轩。"年轻...
  ...，又移开。"记忆的代价。"她重复了一遍，嗓音压到极低，"这场试炼的名字，冲着赵大嘴去的。" 叶...
  ...只能开一扇。" "先看。"叶文轩的嗓音冷静，寡淡得异乎寻常。"门会自己开。" 第一扇门在...
  ...点。沙沙声变大，里面传来一段录好的声音。嗓音沙哑得发不出完整的音，像录了很多年： "……如果你...
  ...的人，都忘了。"她重复了一遍最后那行字，嗓音压得极低，"往下走的人。往下走的人怎么了？" 叶文...
  ...放在凹槽旁边，没有点。"给领队。"他说，嗓音弱到几乎不可闻。烟被风一吹，滚进了凹槽里，挨着铁皮箱的边...
  ...你进去之后，"他说，"别急着找她。"他的嗓音低了下去，"门后面有东西。那些停在前面的。他们不敢往前走...
  ...来了。" "你想说什么？"叶文轩的嗓音冷静寡淡。 "我想告诉你，你选的那条路，是我画的。...
  ...孩的温度。 "你怎么在这里？"他的嗓音哑了。 "门后面。"她说，"我一直在门后面等你。你...
  ...着我。" "那个人是我？"叶文轩的嗓音略微发抖。 "是你。"赵大嘴说，"也不是你。是过去...
  ...路吻合。 "那个东西。"赵大嘴压低嗓音说话。，"它在喊你。" 42片碎片在叶文轩的皮肤下...
  ...环的0428碎片持有者。"赵大嘴用极轻的嗓音开口。，"是谁？" 叶文轩看着空腔里面的光点。银白...
  ...循环的0428碎片持有者。"叶文轩开口，嗓音平稳得像从未起伏过。，"是我。" 赵大嘴和韩冰都没...
  ...。"韩冰说。 "我知道。"赵大嘴的嗓音略微发抖。他重新踩稳。一步一步往下走。韩冰跟在后面。三个...
  ...你。"赵大嘴说。 "嗯。"叶文轩把嗓音降了下来。，"它在邀请我进去。" "进去？"...
  ...了灵体世界。 "你等我。"叶文轩的嗓音细得像小虫。，"我去记录者那里。我帮你问。" 灵体...
  ...脉搏。 "这些都是预测？"叶文轩的嗓音嘶哑。 "嗯。"老周走到他旁边。"记录者提供的。0...
  ...。他停了一下。 "赵大嘴？"阿凯的嗓音淡到几乎听不见。 叶文轩回头看他。阿凯的手指指着一...
  ...步停了一下。 "嗯。"叶文轩开口，嗓音从头到尾没有半点儿起伏。 "他是17个幸存者之一。...
  ...面炸了一下。 "赵大嘴？"叶文轩的嗓音陡然拔高。 赵大嘴没有回答。他的眼睛在眨。很快。很...
  ...脑子里面那个声音的恐惧。 织网者的嗓音从背后传来。他的声音抖着颤着。很慢。像是在选词。"他也在...
  ...。 "我没事。"赵大嘴突然开口了。嗓音低沉下来。断断续续的。"脑子里面闪了一下。像断电。现在好...
  ...入？" "因为里面有东西。"老周的嗓音压到了极低点，"灵。 。是别的什么。在黑暗里面动。我们...
  ...上一循环的0428碎片持有者。"叶文轩把嗓音降了下来。，"他在核心空间里面待了一千三百二十四年。用这...
  ...西，在回应。" "回应？"叶文轩的嗓音提得更高。 "嗯。"韩冰说，"0429碎片碰到门的...
  ...一拍。 "我只看过一次。"沈知秋的嗓音压得轻之又轻，"是另一种光。上一个0428碎片持有者，他...
  ...心跳。 "上一循环的你。"沈知秋的嗓音压到极低，"他嵌了碎片。门开了。他看到了通道。但他没有进...
  ...震了一下。 "我能听到。"赵大嘴把嗓音沉下来，很低。"通道里面有声音。很轻。很远。像从很深的地...
  ...下。三下。 "也在跳。"叶文轩压低嗓音里什么也没有。 "什么？"韩冰问。 "碎片在...
  ...问。 "有些页面上面。"赵大嘴压低嗓音里传出话。"一片虚无。" 三个人没有出声。通道里面...
  ..."你是谁？"叶文轩的冷静而寡淡的嗓音。但他的42片碎片在手腕下面剧烈地振动。像被什么东西认出...
  ...在振动。 "所以你不是。"叶文轩的嗓音抖了一点。"你不是一个投影？" "我是。"那个人说...
  ..."这是什么味道？"赵大嘴用极轻的嗓音先吐字。 "是外面的味道。"叶文轩说。 裂缝...
  ...陌生的客人。 "你们好。"老人说。嗓音低得发闷。但很清楚。"第一次来春风镇吗？" 叶文轩...
  ...边什么也没说出。 "爸爸？"叶子的嗓音清醒了些许。"爸爸是你吗？" 叶文轩的眼泪掉了下来...
  ...在回来了。" "你没事吧？"叶子的嗓音抖了一下。"你有没有受伤？" "没有。"叶文轩说，...
  ...关上。出租车启动了。车轮在柏油路上面滚。嗓音细得让人费劲。很稳。 叶文轩坐在后座。窗外的风景在...
  ...叶子叫了他一声。 "嗯。"叶文轩的嗓音颤抖。"我回来了。" "你去哪了？"叶子问。"你走...
  ...她在梦里面喊他。 "嗯。"叶文轩把嗓音降了下去。"爸爸在这里。" 窗外的阳光在晃。梧桐树...
  ...晚上。死了。 "韩冰。"叶文轩压低嗓音里只余沉默。"你在春风镇。你和其他觉醒者在一起吗？"...
  ...糊。"爸爸？" "叶子。"叶文轩的嗓音一直在颤。"你在干嘛？" "在写作业。"叶子的声音...
  ..." 电话那边没有再开口。然后叶子的嗓音飘了过来。带着一点笑。 "每天都想。"叶子说。"你...
  ...长颈鹿的故事。" "爸爸。"叶子的嗓音歇了片刻。她的声音的调变了。变得轻了。变得远了。像在做梦...
  ...了？"叶文轩问。 "嗯。"赵大嘴的嗓音颤动。"不是光。是一根柱子。从海底升上来的。光从柱子顶端...
  ..."阿梅。"叶文轩叫她。 阿梅的嗓音从后面传来。很轻。很冷静。 "我在这里。"...
  ...铺在水面上。 "太大了。"赵大嘴的嗓音从背后传来。他的声调抖动了一下。不是冷的。是某种更深层的...
  ...频率同步了。 "轩哥。"赵大嘴压低嗓音在说话。"不管下面有什么，我们一起看。" 叶文轩注...
  ...在系统里面。 "韩冰。"叶文轩压低嗓音静了。"你在哪里见过这些符号？" 韩冰看着他。...
  ..."到了？"赵大嘴用极轻的先开口的正是那嗓音。 "到了。"叶文轩说。 他转身看向海面。船...
  ...。 "谢谢。"叶子说。 她的嗓音低哑。但叶文轩能听到。很清楚。很清楚。 叶文轩站了...
  ...那头安静了两秒。 "爸爸？"叶子的嗓音清醒了些许。"你刚才叫我什么？" 叶文轩的手指在抖...
  ...一支蓝色的笔。 "你刚才，"叶子的嗓音压得极低，"你刚才叫我什么？" 叶文轩看着她。看着...
  ...台上面晾衣服。韩冰和老周在院子里面说话。嗓音沉。听不清内容。但能听出韩冰的语气在变。不是系统里面的那...
  ...刚哭过的鼻音。 "小鱼？"叶文轩的嗓音颤动起来。 电话那头安静了两秒。 "爸爸？"...
  ..."嗯？" "我，"叶文轩把嗓音降了下来。，"我要出去一趟。下午回来。" 夫人看着...
  ...。"叶文轩叫他。 "嗯。"赵大嘴把嗓音低了下来。 "你能再说一遍吗？那个人是谁？"...
  ...双螺旋。 "第一扇门。"叶文轩压低嗓音。，"大海还有一扇门。" "你相信吗？"韩冰问他。...
  ...么样。"赵大嘴走到叶文轩面前。赵大嘴压低嗓音先出声。 "问了一些问题。"叶文轩说，"关于失踪之...
  ..."你知道什么该说什么不该说。"女人的嗓音平直无波。"你回答了我的三个问题。但每一个回答都只说了半...
  ...文轩叫他。 "嗯。"赵大嘴用极轻的嗓音先开了腔。"它回家了。" "回家？" "嗯。...
  ..."不是纹身。"韩冰替他回答。韩冰的嗓音稳当如一。韩冰看着司机的眼睛。韩冰的0427碎片在手腕下...
  ...个"也"字。 "你儿子。"赵大嘴把嗓音低下去了。 "嗯。"司机的头又探回来一点。他的脸有...
  ...。 "张磊在两个月之前。"叶文轩把嗓音降了下来。，"去了那个坐标。没有人知道他后来怎么样了。"...
  ...碎片安静之后。我就能听到了。"赵大嘴压低嗓音开始说话。像在自言自语。就像有人把收音机的音量调大了。"...
  ...凉意。 "三个方向。"叶文轩开口，嗓音干涩得没有任何感情。 韩冰看着他。赵大嘴的目光落在...
  ..."嗯。"赵大嘴用极轻的开口的是那把嗓音。 "你去哪里。" 赵大嘴没有出声。赵大嘴的...
  ...女人，可能是我的妈妈。" 赵大嘴的嗓音从头到尾平直。没有情绪。像在说别人的故事。但赵大嘴的眼睛...
  ...人。 "你怎么会在这里。"叶文轩的嗓音冷静，一点情感都没有。 "我一直在。"陈建国说。"...
  ...选的人来。" "筛选。"叶文轩压低嗓音里什么也没有。 "嗯。"陈建国点了点头。"系统是一...
  ..."他想用0429碎片做什么。"赵磊的嗓音在变。在紧。 "打开门。"叶文轩说。"打开时间和空...
  ...很远的地方。" "韩冰。"叶文轩的嗓音紧。 "嗯。"赵磊点了点头。"0429碎片在和她对...
  ...合作。" "你答应了吗。"叶文轩的嗓音颤抖了一下。 韩冰没有立刻回答。叶文轩能听到海风的...
  ...。在海的深处。 "韩冰。"叶文轩把嗓音下沉。"0429碎片还在拉你吗。" "在。"韩冰说...
  ...429碎片在上一循环留下的东西。"韩冰的嗓音平直无波。"0429碎片在和我说话。在告诉我，岛的上面有...
  ...的。就是这个。 "韩冰。"叶文轩的嗓音紧。"你在那个渔民的房子里面。锁好门。不要出去。我马上过...
  ...方向，更深的地方。 "水底。"她的嗓音压到了极低点，"在黄海的水底。" 她见过水底，在系...
  ...很深，很深。 "我不恨你。"赵磊的嗓音压得轻之又轻，"因为你不够重要。" 孙鹏往后退了一...
  ...。 "你想要什么？"叶文轩开口，嗓音从头到尾没有半点波澜。 孙鹏什么也没说出，眼睛看着...
  ...。 。" "她是谁？"叶文轩压低嗓音里只余沉默。 孙鹏的嘴张开了，没有声音出来，他眼睛...
  ...一颗心安静下来。 "好。"韩冰说，嗓音压到极低，没有犹豫。 "那我一个人进去。"叶文轩说...
  ...。 "另一个赵磊。"叶文轩的寡淡的嗓音冷静得出格。平得像在说一件已经知道的事。"你怎么知道的。...
  ...，需要注意力。频率调制器在他的口袋里响，嗓音压得极低，像一颗心跳，在提醒他方向：往北，再往北，再往北...
  ...温度。 "你来了。" 小梅的嗓音压到了极低点，很平，没有起伏，像在说一件她早就知道的事，...
  ...下他的胸口。 "我会回来的。"他的嗓音沙哑得发不出完整的音，很沉，像一块石头掉进很深的水里，咚...
  ...系统的外面。 "深海信号。"林晚的嗓音低得几乎压不住了。"黄海，海沟下面。我们的潜水员下去之后...
  ...在紧张。 "韩冰。"叶文轩的寡淡的嗓音冷静得不像话。"我知道你在听。有件事要告诉你。"...
  ...的雪地里。 "灵体在醒来。"韩冰的嗓音在颤。"系统关了以后，灵体世界里大多数灵体都散了，消散了...
  ...。 "先去韩冰那里。"叶文轩开口，嗓音平稳得像从未起伏过。。"东北，大兴安岭，和她汇合。然后我...
  ..."0429碎片融合以后，"赵磊的嗓音压得轻之又轻，很沉，像在说一件天大的事，"我能感到所有的...
  ...。。 "它们的振动不一样。"赵磊的嗓音细小。"0429碎片以前在系统里只振动一种频率，导航的频...
  ...没体会过。 "走吧。"叶文轩开口，嗓音平稳得没有一丝一毫的变化。"去找韩冰。" 两个人往...
  ...打了个寒颤。 "怎么了。"叶文轩的嗓音很急。 "没什么。"陈小鱼的声音细得费耳朵才能听见...
  ...一下。 "她在梦里来过。"陈小鱼的嗓音压到极低，像在说一个秘密。"很多次了。一个穿白衣服的阿姨...
  ...陈小鱼的妈妈。 "不是。"叶文轩的嗓音冷静而寡淡。很稳，把情绪压了下去。这是他的记忆能给出的唯...
  ...条长长的影子。 "爸爸。"陈小鱼的嗓音压得极低，手指在背带上停了一下，像在想什么。"今天那个阿...
  ...雪的老奶奶。 "小轩来了。"奶奶的嗓音压到了极低点，很暖，像春天的阳光。她看着叶文轩，眼睛里面...
  ...她的胸口在跳。 "好。"陈小鱼的嗓音压得轻之又轻，但她的声音颤。那抖带着开心，带着期待，没有...
  ...不走。 "嗯。"叶文轩开口，干涩的嗓音不带任何感情。"黄海。海沟。塔。" 赵磊察觉到身体...
  ...厨房里面洗碗。 "奶奶。"叶文轩把嗓音下沉了。"明天我带小鱼出海，去海上面看看。" 奶奶...
  ...吗。 "可以。"叶文轩的冷静寡淡的嗓音。很稳，没有犹豫。"爸爸带你去。" 陈小鱼感觉到0...
  ...，抖着。 "你小心。"叶文轩说话的嗓音中透不出半点温暖。，很稳，没有慌。"别靠近太多灵体的地方...
  ...去塔的旁边。" "叶文轩。"韩冰的嗓音在变。"太危险了。你带小鱼去，万一出点什么事。"...
  ...在旁边。 "睡觉吧。"叶文轩开口，嗓音平直，从头到尾没有波动。"明天很早出发。" 陈小鱼...
  ...过一样均匀。。 "叶文轩。"韩冰的嗓音很急。海风把她的声音吹得断断续续的，像信号不好的无线电，...
  ...，在闪。 "它们在涌出来。"韩冰的嗓音抖了一下。"叶文轩。我从来没有见过这么多的灵体。它们在水...
  ...痛的心跳。 "他叫什么名字。"他的嗓音颤抖。 42碎片在翻。这个答案它存了二十七年，从来...
  ...父亲的方向走。他的脚步落在光滑的地面上，嗓音压到极低，像踩在厚地毯上。他走得很慢，每一步都在确认这条...
  ...答。 "系统的残留意识。"叶文轩的嗓音冷静，寡淡得过头。在塔的空气中飘着，"被系统困住的人的意...
  ...的声音颤得没有停。 "对。"父亲的嗓音平稳得不带一丝晃动，很平静，"他们会来。可那时候门已经关...
  ...的一部分。 "我不明白。"叶文轩的嗓音颤动。 "你的意识太强了。"父亲说，"我建的容器装...
  ..."你愿意留下，我已经看见了。"父亲说，嗓音轻得几不可闻。"可塔等了三百年，等的不是新的牢笼。你留下...
  ...们会来现实世界。" "对。"父亲的嗓音平稳得不带一丝晃动，很平静。"他们会来。但那时候，门已经...
  ...闭环的核心代码是谁写的。" 父亲的嗓音变轻了，变远了，像一个人在承认一件自己很久之前做的事。塔...
  ...你是叶文轩。" "我是冰。"她说，嗓音颤抖，"系统里面的名字，冰。" 0429碎片在赵磊...
  ...待到永远。" "我们走吧。"赵磊的嗓音低得接近耳语。 冰点了点头，抬手在脸上擦了一下，把...
  ...的痕。 "叶文轩。"老人用中文说。嗓音发颤，很慢，每个字都像从很深的地方爬出来。"你来了。"...
  ...她想起疗养院里的日子。沈知秋坐在她床边，嗓音压得极低，说朵朵笑起来有两颗小虎牙。沈知秋说朵朵是个很乖...
  ...得朵朵吗。 "我叫李明。"男人说，嗓音低沉下来，很轻，"在系统里面，我叫治疗者07。但你救过我...
  ...光在闪。 "系统关闭了。"叶文轩的嗓音在赵磊脑子里响，很轻，很稳。"但系统留下的东西还在。碎片...
  ..."我要去唤醒他们。"叶文轩对赵磊说，嗓音压到了极低点，却很稳。 0429碎片振动，频率在变...
  ...远方的代码瀑布。"我们继续。"叶文轩说，嗓音平稳得不带一丝晃动，"先完成桥梁的基础结构，然后去唤醒他...
  ...协议正在注册你的身体。"叶文轩对赵磊说，嗓音稳。"不要动，让它完成。" 赵磊站着没动，在海风里...
  ...不对"0429。"叶文轩在自己脑子里说，嗓音平和。"0428碎片已经激活了。为什么共识值只有23%？...
  ...经完成的部分。"启动测试。"叶文轩心想，嗓音稳得没有变化。虚空中的文字变了。> **「测试模式启动。...
  ...0429碎片的翻译，在他的脑子里响起来，嗓音压得轻之又轻，很远，但很清楚。"听到了。"赵磊在日本的海...
  ...人去确实有风险。"好。"叶文轩对赵磊说，嗓音轻，透着笑意。"一起去。小鱼在这里等着。" 陈小鱼...
  ...上面聚在一起。"我等了六十年了。"他说，嗓音压到极低，很用力。"当然愿意。" 叶文轩抬起手，在...
  ...团靠近，交织在一起。"好了。"叶文轩说，嗓音轻，透着笑意。"0415碎片已经和桥梁系统同步了。你现在...
  ..."0429。" 叶文轩在脑子里说，嗓音平稳得不带一丝晃动，"0415碎片的持有者已经激活了。当...
  ...走一步都很用力。"前面有一个平台。"守的嗓音压得极低，喘着气，"在塔的中间。我以前房间的旁边。有旧系...
  ...画都刻上去的。"五个建造者。"叶文轩压低嗓音。，他看向赵磊和守，"父亲和四个外国人，一起建了系统。"...
  ...7碎片呢？"0427碎片呢？"叶文轩问，嗓音压到了极低点，很稳，"0427碎片的持有者是李明，他在韩...
  ...，看了很久，也在笑。"海还是蓝的。"守的嗓音压得轻之又轻，笑着看向叶文轩，"和六十年前一样。"...
  ...更老一些。"你是李明。"叶文轩在门前说，嗓音压到极低，在确认。"是的。"声音说，很轻，在笑，笑的时候...
  ...十年的记忆。"你看到什么了。"叶文轩问，嗓音压得极低，很认真。李明的眼睛里面有光，很亮，看着叶文轩，...
  ...以前的事。"我看到了一个男人。"李明说，嗓音压到了极低点，语速很慢，"在一个很小的房间里面，在电脑前...
  ...轻，很慢。"我可以被唤醒了吗。"李明问，嗓音压得轻之又轻，在笑，笑的时候很温柔，"我等了四十年了。我...
  ...在笑。"我想看一眼外面的世界。"李明说，嗓音压到极低，很用力，"四十年了，我终于能看一眼了。"...
  ...醒其他碎片持有者的事。"嗯。"叶文轩说，嗓音压得极低，很稳，"还有两个碎片0412在俄罗斯，0428...
  ...我们到了。"叶文轩在陈小鱼的脑子里面说，嗓音压到了极低点，在笑，"中国塔0428碎片在里面，沈知秋在...
  ...叶文轩走了进去。"我等了你很久了。"她的嗓音压得轻之又轻，"从父亲被带走的那一天开始，我就在等着，等...
  ...知秋记着。"父亲让你记着我的名字。"他的嗓音很轻，含着笑。笑的时候眼泪在他眼睛里闪。沈知秋点了点头，...
  ...在闪。"0428碎片的能力是什么？"他的嗓音低沉到了极点。他想起了父亲档案里的纸页，"父亲的纸上面写...
  ...片能帮助沈知秋和陈小鱼的意识融合。"他的嗓音压到极低，笑了。李明的眼睛在蓝色的光里面亮了。"0427...
  ...我愿意。但我不想覆盖陈小鱼的意识。"她的嗓音压得极低，笑着，"0428碎片的融合应该是两个意识的结合...
  ...能力。"0427碎片能做到融合吗？"他的嗓音压到了极低点，很认真0429碎片在叶文轩的胸口里面振动，...
  ...色的光里面亮着。"这是父亲给我的。"她的嗓音压得轻之又轻，看着手心里面的吊坠，"他说这是0429碎片...
  ...找到你了陈小鱼，你好可爱。 "她的嗓音很轻，含着笑。陈小鱼的脸红了，在高原的风里面，笑着042...
  ...涸的河床。"六十年前的海也是蓝的。"守的嗓音压到极低，很慢，"和现在一样。我年轻时候在灯塔上看海，每...
  ...光很深。"他说他在建一个世界。"守在说，嗓音压得极低，"他说这个世界不会筛选人。他说每一个人都有选择...
  ...。"你现在有三个碎片持有者了。"守在说，嗓音压到了极低点，"赵磊、李明、我，三个人，还有两个冰和沈知...
  ...突破旧系统的任何阻断。"好。"叶文轩说，嗓音压得轻之又轻，"赵磊，你先用概率扭曲绕过0412碎片的阻...
  ...俄罗斯，去唤醒冰"启动传输。"叶文轩说，嗓音平稳得不带一丝晃动，"目标：俄罗斯，西伯利亚。"...
  ...，很暖的，很稳的。"我去开门。"冰在说，嗓音压到极低，"这个门我开过很多次，我知道怎么开。"...
  ...很亮的，很锐的。"冰？"叶文轩在门口说，嗓音压得极低，在确认。 那个人的眼睛亮了，很快的，发着...
  ...，在想。"我等了三十年了。"那个人在说，嗓音细小且颤动。眼泪在他的眼睛里面闪，很亮的，"当然愿意。我...
  ...血在闪，很红的。"我叫冰。"那个人在说，嗓音压到了极低点，"0412碎片的持有者。我以前是一个物理学...
